# Sensor Howard St. & 6th St. (BC), San Francisco, United States of America (Clarity/dcdbk0901)
# https://aqicn.org/station/@525955/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2025-02-05T00:00:00.000Z,3.97,4.26,4.13,4.01,4.21,0.103,6
2025-02-06T00:00:00.000Z,2.34,6.2,4.45,3.61,5.29,1.075,24
2025-02-07T00:00:00.000Z,2.79,5.42,3.53,3.08,3.92,0.66,24
2025-02-08T00:00:00.000Z,3.21,10.93,3.77,3.54,4.25,1.526,24
2025-02-09T00:00:00.000Z,3.98,41.01,5.47,4.25,7.16,7.345,24
2025-02-10T00:00:00.000Z,4.38,11.57,6.87,4.79,8.98,2.312,24
2025-02-11T00:00:00.000Z,4.82,10.81,6.12,5.04,7.8,1.643,24
2025-02-12T00:00:00.000Z,3.82,9.44,4.63,4.32,7.95,1.868,24
2025-02-13T00:00:00.000Z,2.25,9.42,4.49,3.31,7.21,2.299,24
2025-02-14T00:00:00.000Z,4.24,7.48,6.38,5.61,7.02,0.78,24
2025-02-15T00:00:00.000Z,4.87,13.37,7.63,6.15,9.11,2.44,24
2025-02-16T00:00:00.000Z,4.46,10.64,7.44,6.62,9.14,1.754,24
2025-02-17T00:00:00.000Z,3.27,6.04,4.13,3.76,5.11,0.827,24
2025-02-18T00:00:00.000Z,4.67,7.52,5.65,5.09,6.24,0.835,24
2025-02-19T00:00:00.000Z,2.83,6.69,5.32,4.74,6.01,1.085,24
2025-02-20T00:00:00.000Z,4.13,7.31,5.85,5,6.12,0.81,24
2025-02-21T00:00:00.000Z,4.28,12.73,6.99,5.77,10.14,2.46,24
2025-02-22T00:00:00.000Z,6.19,10.48,7.29,6.72,8.19,1.228,24
2025-02-23T00:00:00.000Z,4.41,6.83,5.14,4.93,5.57,0.595,24
2025-02-24T00:00:00.000Z,2.59,7.45,3.72,3.24,6.3,1.689,24
2025-02-25T00:00:00.000Z,3.63,6.85,4.94,4.66,5.5,0.741,24
2025-02-26T00:00:00.000Z,4.58,19.35,9.15,7.06,11.41,3.433,24
2025-02-27T00:00:00.000Z,4.66,7.41,6.65,6.24,7.16,0.689,17
2025-02-28T00:00:00.000Z,10.21,14.25,13.87,11.16,13.92,1.581,6
2025-03-01T00:00:00.000Z,3.45,12.27,5.2,4.82,5.88,1.885,19
2025-03-02T00:00:00.000Z,3.01,5.51,3.86,3.71,4.59,0.685,24
2025-03-03T00:00:00.000Z,3.66,4.91,4.3,4.01,4.55,0.329,24
2025-03-04T00:00:00.000Z,2.92,5.09,3.58,3.22,4.01,0.568,24
2025-03-05T00:00:00.000Z,4.01,5.76,5.15,4.41,5.43,0.543,24
2025-03-06T00:00:00.000Z,3.82,5.38,5.04,3.88,5.31,0.666,5
2025-03-07T00:00:00.000Z,5.05,10.65,8.66,5.69,9.63,1.943,19
2025-03-08T00:00:00.000Z,5.65,10.49,7.38,6.69,8.01,1.168,24
2025-03-09T00:00:00.000Z,4.69,12.41,7.21,5.88,8.91,2.089,24
2025-03-10T00:00:00.000Z,4.84,9.24,6.1,5.85,6.66,0.945,24
2025-03-11T00:00:00.000Z,4.44,10.96,6.27,5.11,7.62,1.643,24
2025-03-12T00:00:00.000Z,3.08,5.39,3.68,3.4,4.13,0.613,24
2025-03-13T00:00:00.000Z,3.07,4.83,3.7,3.47,3.88,0.369,24
2025-03-14T00:00:00.000Z,2.42,6.71,3.84,2.78,4.67,1.247,24
2025-03-15T00:00:00.000Z,6.34,15.46,10.41,9.09,12.88,2.588,24
2025-03-16T00:00:00.000Z,4.07,13.53,9.36,5.31,11.45,3.067,24
2025-03-17T00:00:00.000Z,2.74,6.23,4.21,3.28,4.88,0.945,24
2025-03-18T00:00:00.000Z,3.99,5.89,4.51,4.38,4.73,0.473,24
2025-03-19T00:00:00.000Z,3.97,7.47,5.69,4.63,6.46,1.018,24
2025-03-20T00:00:00.000Z,2.91,4.82,3.98,3.32,4.47,0.616,24
2025-03-21T00:00:00.000Z,4.66,8.31,6.17,5.49,7.12,1.024,24
2025-03-22T00:00:00.000Z,2.97,6.42,5.24,4.34,5.87,1.029,24
2025-03-23T00:00:00.000Z,5.28,10.49,6.53,5.93,7.91,1.521,24
2025-03-24T00:00:00.000Z,4.43,10.54,5.49,4.99,6.65,1.602,24
2025-03-25T00:00:00.000Z,4.79,8.96,7.24,6.02,8.26,1.312,24
2025-03-26T00:00:00.000Z,4.42,7.96,6.19,5.03,6.88,0.996,24
2025-03-27T00:00:00.000Z,2.37,4.84,3.67,2.71,4.5,0.904,8
2025-03-28T00:00:00.000Z,3.98,8.05,5.01,4.51,6.57,1.236,20
2025-03-29T00:00:00.000Z,3.88,5.82,4.45,4.22,4.73,0.462,24
2025-03-30T00:00:00.000Z,2.83,5.21,4.44,3.73,4.7,0.639,24
2025-03-31T00:00:00.000Z,3.7,7.59,4.71,4.22,6.33,1.187,24
2025-04-01T00:00:00.000Z,3.99,6.18,4.62,4.13,5.08,0.638,24
2025-04-02T00:00:00.000Z,3.6,5.25,4.55,4.18,4.69,0.393,24
2025-04-03T00:00:00.000Z,4.43,8.11,5.35,5.05,5.89,0.804,24
2025-04-04T00:00:00.000Z,4.37,8.86,5.65,4.59,6.78,1.3,24
2025-04-05T00:00:00.000Z,4.79,10.55,5.57,5.21,6.15,1.164,24
2025-04-06T00:00:00.000Z,4.38,6.01,5.05,4.73,5.55,0.502,24
2025-04-07T00:00:00.000Z,2.52,5.27,4.36,3.79,4.86,0.712,24
2025-04-08T00:00:00.000Z,3.68,5.27,4.38,4.09,4.82,0.442,24
2025-04-09T00:00:00.000Z,4.44,7.41,5.47,4.76,6.33,0.857,24
2025-04-10T00:00:00.000Z,2.6,6.89,4.63,3.79,6.21,1.409,24
2025-04-11T00:00:00.000Z,3.54,6.49,4.12,3.91,4.44,0.823,24
2025-04-12T00:00:00.000Z,5.69,9.21,6.66,6.07,7.32,0.922,24
2025-04-13T00:00:00.000Z,7.36,12.98,10.17,8.34,11.14,1.536,23
2025-04-14T00:00:00.000Z,6.31,8.97,7.98,6.74,8.32,0.813,24
2025-04-15T00:00:00.000Z,6.15,8,6.9,6.54,7.37,0.52,24
2025-04-16T00:00:00.000Z,6.27,7.41,6.73,6.5,7.15,0.36,24
2025-04-17T00:00:00.000Z,2.6,6.46,4.9,3.2,5.75,1.33,24
2025-04-18T00:00:00.000Z,5.4,7.83,6.73,6.05,7.07,0.642,24
2025-04-19T00:00:00.000Z,6.21,8.42,7.08,6.49,7.66,0.632,21
2025-04-20T00:00:00.000Z,5.26,7.81,6.46,5.82,6.76,0.702,24
2025-04-21T00:00:00.000Z,6.58,11.08,8.56,7.8,9.17,1.13,24
2025-04-22T00:00:00.000Z,5.56,9.1,6.6,5.91,7.97,1.075,24
2025-04-23T00:00:00.000Z,7.83,9.74,8.43,8.18,8.86,0.473,24
2025-04-24T00:00:00.000Z,5.28,8.33,7.05,6.37,8.17,0.991,24
2025-04-25T00:00:00.000Z,3.9,5.38,4.84,4.21,5.07,0.488,24
2025-04-26T00:00:00.000Z,3.84,5.18,4.25,4.04,4.43,0.318,24
2025-04-27T00:00:00.000Z,4.29,8.41,5.47,4.74,7.32,1.368,24
2025-04-28T00:00:00.000Z,5.71,8.47,7.5,7.01,7.9,0.707,24
2025-04-29T00:00:00.000Z,6.26,9.57,8.13,7.5,8.64,0.861,23
2025-04-30T00:00:00.000Z,7.25,9.23,8.4,7.85,8.66,0.521,24
2025-05-01T00:00:00.000Z,6.68,9.33,7.89,7.18,8.61,0.823,24
2025-05-02T00:00:00.000Z,3.74,8.97,7.66,6.53,7.89,1.502,21
2025-05-03T00:00:00.000Z,3.89,7.84,4.95,4.54,7.44,1.453,20
2025-05-04T00:00:00.000Z,6.76,9.52,7.48,7.15,7.99,0.744,24
2025-05-05T00:00:00.000Z,5.01,13.33,6.89,5.53,11.94,3.149,24
2025-05-06T00:00:00.000Z,7.99,13.24,11.33,10.16,12.41,1.347,24
2025-05-07T00:00:00.000Z,6.91,10.91,8.86,7.98,9.81,1.111,24
2025-05-08T00:00:00.000Z,3.3,7.17,5.36,4.38,6.53,1.155,24
2025-05-09T00:00:00.000Z,6.56,11,8.65,8.27,9.32,1.054,24
2025-05-10T00:00:00.000Z,6.64,9.51,8.02,7.39,8.23,0.64,24
2025-05-11T00:00:00.000Z,3.35,7.19,5.55,4.59,6.69,1.21,24
2025-05-12T00:00:00.000Z,2.75,5.45,4.57,3.94,5.09,0.814,24
2025-05-13T00:00:00.000Z,3.94,6.4,4.47,4.18,4.69,0.545,24
2025-05-14T00:00:00.000Z,6.08,8.84,7.76,7.36,8.15,0.633,24
2025-05-15T00:00:00.000Z,7.5,9.24,8.67,8.03,9.09,0.595,24
2025-05-16T00:00:00.000Z,6.82,10.18,9.24,8.34,9.75,1.02,24
2025-05-17T00:00:00.000Z,4.47,7.97,5.86,5.11,7.11,1.086,24
2025-05-18T00:00:00.000Z,5.71,8.91,8.15,6.94,8.63,0.914,24
2025-05-19T00:00:00.000Z,4.45,10.29,8.81,6.56,9.18,1.723,24
2025-05-20T00:00:00.000Z,4.84,7.53,6.44,5.96,6.72,0.616,24
2025-05-21T00:00:00.000Z,6.85,10.71,10.09,8.11,10.46,1.312,24
2025-05-22T00:00:00.000Z,5.4,8.13,6.77,6.31,7.64,0.769,24
2025-05-23T00:00:00.000Z,4.98,7.06,6.12,5.29,6.77,0.736,24
2025-05-24T00:00:00.000Z,6.38,8.58,7.62,7.39,7.96,0.504,24
2025-05-25T00:00:00.000Z,3.98,6.07,4.93,4.32,5.25,0.583,24
2025-05-26T00:00:00.000Z,2.97,5.31,4.4,4.01,4.76,0.617,24
2025-05-27T00:00:00.000Z,5.29,7.54,6.93,6.53,7.35,0.536,24
2025-05-28T00:00:00.000Z,4.09,7.4,5.16,4.53,6.09,0.989,24
2025-05-29T00:00:00.000Z,3.73,4.98,4.53,4.13,4.63,0.351,24
2025-05-30T00:00:00.000Z,4.61,7.59,5.74,5.24,6.78,0.899,24
2025-05-31T00:00:00.000Z,7.3,10.71,9.55,9.31,10.16,0.754,24
2025-06-01T00:00:00.000Z,8.77,12.19,10.47,9.43,11.35,1.094,24
2025-06-02T00:00:00.000Z,5.46,13.48,11.04,7.23,12.68,2.899,24
2025-06-03T00:00:00.000Z,5.9,7.7,6.71,6.39,6.95,0.445,24
2025-06-04T00:00:00.000Z,8.11,13.05,10.05,9.39,11.52,1.338,24
2025-06-05T00:00:00.000Z,5.69,8.6,7.09,6.68,7.28,0.683,24
2025-06-06T00:00:00.000Z,4.41,6.66,5.72,4.94,6.27,0.708,24
2025-06-07T00:00:00.000Z,5.73,7.55,6.34,6.07,6.9,0.481,24
2025-06-08T00:00:00.000Z,2.9,6.67,5.42,3.91,6.03,1.167,24
2025-06-09T00:00:00.000Z,2.94,4.7,3.68,3.11,3.96,0.512,24
2025-06-10T00:00:00.000Z,2.49,6.29,4.71,4.21,4.9,0.939,24
2025-06-11T00:00:00.000Z,6.49,9.11,8.43,8.13,8.57,0.541,24
2025-06-12T00:00:00.000Z,7.84,9.86,9.11,8.44,9.51,0.609,24
2025-06-13T00:00:00.000Z,7.43,9.92,9.36,8.27,9.71,0.804,24
2025-06-14T00:00:00.000Z,7.78,9.11,8.31,8.11,8.66,0.352,24
2025-06-15T00:00:00.000Z,8.28,10.05,9.36,9.07,9.64,0.442,24
2025-06-16T00:00:00.000Z,5.71,9.11,7.95,7.16,8.46,0.955,24
2025-06-17T00:00:00.000Z,5.44,7.16,6.31,6.08,6.79,0.486,24
2025-06-18T00:00:00.000Z,4.74,6.34,5.75,5.5,6.02,0.404,24
2025-06-19T00:00:00.000Z,6.69,9.61,8.71,8.19,9.05,0.636,24
2025-06-20T00:00:00.000Z,6.56,9.03,8.25,7.92,8.61,0.56,24
2025-06-21T00:00:00.000Z,4.92,7.78,6.45,5.48,7.17,0.924,24
2025-06-22T00:00:00.000Z,6.06,9.89,6.98,6.5,7.86,1.014,24
2025-06-23T00:00:00.000Z,6.37,7.93,6.84,6.5,7.23,0.456,16
2025-06-28T00:00:00.000Z,4.86,7.16,5.32,5.21,5.73,0.735,19
2025-06-29T00:00:00.000Z,2.54,5.77,3.91,3.12,5.3,1.121,24
2025-06-30T00:00:00.000Z,2.83,6.69,3.99,3.29,5.55,1.28,24
2025-07-01T00:00:00.000Z,3.39,6.82,4.28,3.75,5.85,1.154,24
2025-07-02T00:00:00.000Z,3.17,7.04,3.85,3.36,5.48,1.19,24
2025-07-03T00:00:00.000Z,5.39,9.38,7.6,6.05,8.55,1.361,24
2025-07-04T00:00:00.000Z,5.07,6.3,5.97,5.59,6.25,0.371,24
2025-07-05T00:00:00.000Z,4.97,11.07,5.96,5.65,6.73,1.63,24
2025-07-06T00:00:00.000Z,5.03,6.71,6.28,5.44,6.49,0.57,24
2025-07-07T00:00:00.000Z,2.97,6.5,4.33,3.81,5.94,1.143,24
2025-07-08T00:00:00.000Z,3.06,4.43,3.99,3.28,4.17,0.485,24
2025-07-09T00:00:00.000Z,3.08,4.04,3.36,3.22,3.53,0.251,24
2025-07-10T00:00:00.000Z,2.9,6.51,4.55,4.03,5.17,0.985,24
2025-07-11T00:00:00.000Z,4.33,7.81,5.78,5.28,6.59,0.927,24
2025-07-12T00:00:00.000Z,3.08,7.55,4.51,3.49,6.21,1.486,24
2025-07-13T00:00:00.000Z,3.07,6.35,3.68,3.42,5.72,1.211,24
2025-07-14T00:00:00.000Z,2.34,5.85,3.7,2.9,4.26,0.897,24
2025-07-15T00:00:00.000Z,2.37,11.56,3.15,2.96,4.09,1.91,24
2025-07-16T00:00:00.000Z,2.58,7.38,3.08,2.86,5.84,1.67,24
2025-07-17T00:00:00.000Z,2.84,3.51,3.24,3,3.33,0.195,24
2025-07-18T00:00:00.000Z,3.2,5.09,3.91,3.42,4.47,0.604,24
2025-07-19T00:00:00.000Z,3.47,5.64,4.8,4.28,5.18,0.578,24
2025-07-20T00:00:00.000Z,2.56,7.91,4.4,3.61,6.1,1.57,24
2025-07-21T00:00:00.000Z,2.39,8.05,4.98,2.91,7.51,2.149,24
2025-07-22T00:00:00.000Z,3.23,4.11,3.62,3.49,3.78,0.21,24
2025-07-23T00:00:00.000Z,2.64,4.38,3.02,2.87,3.9,0.566,24
2025-07-24T00:00:00.000Z,3.03,3.72,3.16,3.09,3.35,0.204,24
2025-07-25T00:00:00.000Z,2.25,3.63,3.1,2.48,3.46,0.478,24
2025-07-26T00:00:00.000Z,2.83,3.95,3.31,3.19,3.38,0.251,24
2025-07-27T00:00:00.000Z,2.37,4.88,3.01,2.74,3.37,0.715,24
2025-07-28T00:00:00.000Z,3.97,6.29,4.55,4.21,5.46,0.755,24
2025-07-29T00:00:00.000Z,5.63,6.37,5.99,5.76,6.14,0.221,24
2025-07-30T00:00:00.000Z,5.03,6.46,5.92,5.37,6.06,0.411,24
2025-07-31T00:00:00.000Z,2.56,6.37,5.18,3.43,5.79,1.285,24
2025-08-01T00:00:00.000Z,2.37,4.76,3.23,2.79,4.34,0.81,24
2025-08-02T00:00:00.000Z,2.79,5.95,3.5,2.93,4.95,1.118,24
2025-08-03T00:00:00.000Z,3.85,8.25,7.73,6.39,8.07,1.347,24
2025-08-04T00:00:00.000Z,6.37,7.88,7.51,7.12,7.74,0.445,24
2025-08-05T00:00:00.000Z,6.27,6.68,6.4,6.35,6.56,0.128,24
2025-08-06T00:00:00.000Z,6.31,7.19,6.5,6.44,6.81,0.281,24
2025-08-07T00:00:00.000Z,3.59,6.18,5.87,3.9,6.09,1.071,24
2025-08-08T00:00:00.000Z,4.17,8.19,7.48,7.25,7.87,0.937,24
2025-08-09T00:00:00.000Z,4.32,9.11,5.8,4.93,8.38,1.778,24
2025-08-10T00:00:00.000Z,3.07,7.2,4.44,3.51,5.85,1.377,24
2025-08-11T00:00:00.000Z,3.44,7.01,5.19,4.92,6.59,1.08,24
2025-08-12T00:00:00.000Z,4.12,7.34,5.81,4.94,6.4,0.925,24
2025-08-13T00:00:00.000Z,2.8,5.59,3.52,2.96,4.54,0.944,24
2025-08-14T00:00:00.000Z,2.12,5.05,2.47,2.23,3.24,0.848,24
2025-08-15T00:00:00.000Z,4.76,7.51,7.18,5.92,7.41,0.881,24
2025-08-16T00:00:00.000Z,1.83,4.55,2.46,1.95,3.32,0.882,24
2025-08-17T00:00:00.000Z,2.91,5.34,4.5,3.93,4.94,0.719,24
2025-08-18T00:00:00.000Z,4.59,5.91,4.9,4.71,5.17,0.369,24
2025-08-19T00:00:00.000Z,4.7,5.84,5.61,5.15,5.81,0.385,24
2025-08-20T00:00:00.000Z,5.73,7.87,6.27,6.04,7.22,0.693,24
2025-08-21T00:00:00.000Z,7.36,9.41,8.41,8.28,9.18,0.596,24
2025-08-22T00:00:00.000Z,5.62,10.71,8.19,6.65,10.28,1.897,24
2025-08-23T00:00:00.000Z,3.44,7.31,4.57,3.85,6.61,1.384,24
2025-08-24T00:00:00.000Z,3.35,7.04,4.15,3.79,6.23,1.314,24
2025-08-25T00:00:00.000Z,3.47,6.09,4.38,3.69,5.39,0.879,24
2025-08-26T00:00:00.000Z,5.31,7.43,7.24,7.08,7.32,0.53,24
2025-08-27T00:00:00.000Z,7.23,8.38,8.02,7.47,8.32,0.448,24
2025-08-28T00:00:00.000Z,4.93,8.33,6.31,5.76,8.14,1.153,24
2025-08-29T00:00:00.000Z,4.59,7.03,5.33,4.79,6.65,0.919,24
2025-08-30T00:00:00.000Z,6.08,8.76,7.27,6.81,8.32,0.854,24
2025-08-31T00:00:00.000Z,7.62,9.47,9,8.68,9.21,0.468,24
2025-09-01T00:00:00.000Z,4.72,8.86,6.9,5.67,8.18,1.393,24
2025-09-02T00:00:00.000Z,5.42,8.25,7.86,6.22,8.19,1.038,24
2025-09-03T00:00:00.000Z,5.16,6.35,5.96,5.94,6.12,0.254,24
2025-09-04T00:00:00.000Z,2.84,5.96,4.18,3.22,5.35,1.102,24
2025-09-05T00:00:00.000Z,3.28,5.32,3.51,3.43,4.41,0.635,24
2025-09-06T00:00:00.000Z,3.85,7.25,5.9,4.38,6.76,1.187,24
2025-09-07T00:00:00.000Z,5.16,6.52,5.8,5.56,6.11,0.353,24
2025-09-08T00:00:00.000Z,2.31,5.13,3.56,2.65,4.84,1.079,24
2025-09-09T00:00:00.000Z,3.38,4.05,3.64,3.55,3.9,0.202,24
2025-09-10T00:00:00.000Z,2.72,5.17,3.23,3.02,4.09,0.657,24
2025-09-11T00:00:00.000Z,5.44,7.88,7.18,7.06,7.29,0.463,24
2025-09-12T00:00:00.000Z,6.54,7.69,7.4,6.72,7.64,0.427,24
2025-09-13T00:00:00.000Z,5.05,6.44,5.82,5.62,6.01,0.291,24
2025-09-14T00:00:00.000Z,3.86,4.78,4.29,4.05,4.51,0.263,24
2025-09-15T00:00:00.000Z,2.87,9.23,4.59,3.24,8.33,2.416,24
2025-09-16T00:00:00.000Z,4.59,6.66,5.63,5.41,5.9,0.544,24
2025-09-17T00:00:00.000Z,3.75,6.96,5.34,4.33,6.31,1.084,24
2025-09-18T00:00:00.000Z,5.5,6.99,6.64,6.32,6.8,0.424,24
2025-09-19T00:00:00.000Z,4.47,8.51,6.86,5.64,7.75,1.229,24
2025-09-20T00:00:00.000Z,4.99,7.46,7.03,6.49,7.12,0.592,24
2025-09-21T00:00:00.000Z,3.25,6.71,5.91,4.5,6.45,1.144,24
2025-09-22T00:00:00.000Z,5.88,8.19,6.6,6.45,7.63,0.726,24
2025-09-23T00:00:00.000Z,7.63,10.55,8.94,7.88,10.07,1.029,24
2025-09-24T00:00:00.000Z,7.24,9.06,8.4,7.63,8.86,0.625,24
2025-09-25T00:00:00.000Z,7.23,9.89,8.23,7.78,9.07,0.723,24
2025-09-26T00:00:00.000Z,8.78,12.99,9.41,9.19,11.2,1.228,24
2025-09-27T00:00:00.000Z,8.72,16.29,12.98,10.33,14.9,2.533,24
2025-09-28T00:00:00.000Z,7.94,22.96,14.56,10.44,19.04,4.886,24
2025-09-29T00:00:00.000Z,3.87,10.07,6.96,5.26,8.14,1.8,24
2025-09-30T00:00:00.000Z,3.35,7.29,4.05,3.74,5.51,1.241,24
2025-10-01T00:00:00.000Z,3.32,4.3,3.6,3.53,3.89,0.267,24
2025-10-02T00:00:00.000Z,3.15,4.97,4.01,3.67,4.43,0.483,24
2025-10-03T00:00:00.000Z,3.6,5.72,4.26,3.92,4.63,0.582,24
2025-10-04T00:00:00.000Z,4.8,6.82,6.46,6.34,6.6,0.469,24
2025-10-05T00:00:00.000Z,6.14,8.43,6.4,6.34,7.34,0.76,24
2025-10-06T00:00:00.000Z,5.36,9.41,6.79,6.52,7.46,0.851,24
2025-10-07T00:00:00.000Z,5.54,12.83,7.17,6.75,9.48,1.972,24
2025-10-08T00:00:00.000Z,5.41,9.84,7.44,7.06,7.58,1.142,24
2025-10-09T00:00:00.000Z,4.98,5.64,5.37,5.12,5.56,0.213,24
2025-10-10T00:00:00.000Z,3.52,6.14,4.34,4.01,5.87,0.937,24
2025-10-11T00:00:00.000Z,3.49,4.11,3.61,3.59,3.71,0.153,24
2025-10-12T00:00:00.000Z,3.61,4.96,4.49,4.29,4.67,0.368,24
2025-10-13T00:00:00.000Z,2.93,8.17,5.64,4.28,7.21,1.67,24
2025-10-14T00:00:00.000Z,2.89,5.17,3.47,3.15,4.13,0.649,24
2025-10-15T00:00:00.000Z,3.37,6.94,4.49,3.74,4.99,0.952,24
2025-10-16T00:00:00.000Z,5.49,11.22,6.73,6.45,7.38,1.452,24
2025-10-17T00:00:00.000Z,5.46,17.67,7.99,6.34,11.24,3.348,24
2025-10-18T00:00:00.000Z,8.21,24.88,10.25,8.96,17.34,5.86,24
2025-10-19T00:00:00.000Z,10.88,14.15,13.06,12.48,13.67,0.959,24
2025-10-20T00:00:00.000Z,5.63,10.52,7.63,6.94,8.36,1.098,24
2025-10-21T00:00:00.000Z,6.37,13.08,10.37,9.22,11.44,1.72,24
2025-10-22T00:00:00.000Z,5.21,13.15,5.77,5.56,7.21,2.666,24
2025-10-23T00:00:00.000Z,5.85,8.52,7.8,6.93,8.27,0.837,24
2025-10-24T00:00:00.000Z,3.29,8.46,6,5.35,6.89,1.439,24
2025-10-25T00:00:00.000Z,3.13,5.47,3.64,3.21,3.81,0.653,24
2025-10-26T00:00:00.000Z,3.49,6.29,5.4,4.38,5.96,0.832,24
2025-10-27T00:00:00.000Z,3.62,4.84,4.01,3.84,4.61,0.409,24
2025-10-28T00:00:00.000Z,3.83,7.25,5.3,5,6.25,0.871,24
2025-10-29T00:00:00.000Z,4.88,10.66,7.55,6.2,8.36,1.542,24
2025-10-30T00:00:00.000Z,6.83,9.14,7.49,7.38,8.26,0.746,24
2025-10-31T00:00:00.000Z,7.61,12.66,9.08,8.48,10.11,1.305,24
2025-11-01T00:00:00.000Z,4.93,11.02,7.5,6.38,8.83,1.772,24
2025-11-02T00:00:00.000Z,5.89,13,8.94,8.06,9.93,1.987,24
2025-11-03T00:00:00.000Z,5.2,8.57,6.83,5.49,7.89,1.187,24
2025-11-04T00:00:00.000Z,3.22,5.6,5.13,4.86,5.45,0.662,24
2025-11-05T00:00:00.000Z,2.77,4.95,3.25,3.02,3.86,0.71,24
2025-11-06T00:00:00.000Z,3.36,11.51,4.53,3.64,7.35,2.57,24
2025-11-07T00:00:00.000Z,4.11,7.79,6.23,5.05,7.05,1.144,24
2025-11-08T00:00:00.000Z,4.55,10.74,7.53,6.03,9.43,1.93,24
2025-11-09T00:00:00.000Z,5.47,18.55,10.63,9.67,13.27,3.158,24
2025-11-10T00:00:00.000Z,7.71,19.8,11.77,9.4,16.52,3.721,24
2025-11-11T00:00:00.000Z,7.75,15.06,11.66,10.14,13.12,2.148,24
2025-11-12T00:00:00.000Z,5.01,9.43,8.38,7.22,8.98,1.434,24
2025-11-13T00:00:00.000Z,2.65,5.21,3.89,3.35,4.17,0.698,24
2025-11-14T00:00:00.000Z,3.52,6.21,4.93,4.11,5.8,0.837,24
2025-11-15T00:00:00.000Z,4.3,7.18,5.11,4.65,5.52,0.788,24
2025-11-16T00:00:00.000Z,2.96,5,3.68,3.15,4.76,0.795,24
2025-11-17T00:00:00.000Z,2.51,4.45,3.17,2.78,3.47,0.508,24
2025-11-18T00:00:00.000Z,4.55,6.03,5.02,4.82,5.22,0.349,17